stimulus,category,stim_type,Corr,thisN,thisTrialN,thisRepN,key_resp_1.keys,key_resp_1.corr,key_resp_1.rt,key_resp_1.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Intro.started,IntroText.started,Positive_1_1.started,Negative_1_1.started,key_resp_intro.started,Intro.stopped,key_resp_intro.keys,key_resp_intro.rt,key_resp_intro.duration,trial_1.started,image_stim_1.started,Drug_1.started,Positive_1_2.started,Negative_1_2.started,key_resp_1.started,trial_1.stopped,trials.key_resp_1.keys,trials.key_resp_1.corr,trials.key_resp_1.rt,trials.key_resp_1.duration,feedback.started,msg_feedback_1.started,msg_feedback_1.stopped,feedback.stopped,Intro_2.started,Positive_2_1.started,Negative_2_1.started,key_resp_intro_2.started,IntroText_2.started,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,0.017387800005963072,0.04321840000920929,0.04321840000920929,0.04321840000920929,0.04321840000920929,1.404043599992292,space,1.332573899999261,None,,,,,,,,,,,,,,,,,,,,,278458,001,2025-07-08_19h30.51.763,SC-IAT,2024.2.4,59.84863083640956,2025-07-08 19h31.17.611996 +0900,
drug4.jpg,마약,image,z,0,0,0,slash,0,1.2271147000137717,None,0,0,0,45,1.5940964999899734,,,,,,,,,,,1.5031727000023238,1.5940964999899734,1.5940964999899734,1.5940964999899734,1.5940964999899734,1.5940964999899734,2.858097499993164,slash,0,1.2271147000137717,None,3.0383540999901015,3.0766370999917854,3.277567499986617,3.2211380999942776,,,,,,278458,001,2025-07-08_19h30.51.763,SC-IAT,2024.2.4,59.84863083640956,2025-07-08 19h31.17.611996 +0900,
None,None,None,None,1,1,0,z,0,0.501075399981346,None,0,1,1,57,3.277567499986617,,,,,,,,,,,3.2623655000061262,3.277567499986617,3.277567499986617,3.277567499986617,3.277567499986617,3.3285371999954805,3.855586799996672,z,0,0.501075399981346,None,3.85670800000662,3.976445499982219,4.144196000008378,4.116773499990813,,,,,,278458,001,2025-07-08_19h30.51.763,SC-IAT,2024.2.4,59.84863083640956,2025-07-08 19h31.17.611996 +0900,
애정하다.jpg,긍정,image,z,2,2,0,z,1,0.7463466000044718,None,0,2,2,11,4.144196000008378,,,,,,,,,,,4.1358768999925815,4.195150199986529,4.144196000008378,4.144196000008378,4.144196000008378,4.246032800001558,5.004892500001006,z,1,0.7463466000044718,None,5.005966900003841,5.110965800005943,5.310677800007397,5.253015900001628,,,,,,278458,001,2025-07-08_19h30.51.763,SC-IAT,2024.2.4,59.84863083640956,2025-07-08 19h31.17.611996 +0900,
None,None,None,None,3,3,0,z,0,0.6230668000061996,None,0,3,3,60,5.310677800007397,,,,,,,,,,,5.289051400002791,5.328309600008652,5.310677800007397,5.310677800007397,5.310677800007397,5.361618900002213,5.999439300008817,z,0,0.6230668000061996,None,6.001175399986096,6.127941799990367,6.396518399997149,6.283005999983288,,,,,,278458,001,2025-07-08_19h30.51.763,SC-IAT,2024.2.4,59.84863083640956,2025-07-08 19h31.17.611996 +0900,
자랑스럽다.jpg,긍정,image,z,4,4,0,z,1,0.7179797000135295,None,0,4,4,20,6.396518399997149,,,,,,,,,,,6.3762828999897465,6.396518399997149,6.396518399997149,6.396518399997149,6.396518399997149,6.447045300010359,7.172115699999267,z,1,0.7179797000135295,None,7.173044099996332,7.2941038999997545,7.478473299997859,7.435179499996593,,,,,,278458,001,2025-07-08_19h30.51.763,SC-IAT,2024.2.4,59.84863083640956,2025-07-08 19h31.17.611996 +0900,
사랑스럽다.jpg,긍정,image,z,5,5,0,slash,0,0.5601828999933787,None,0,5,5,6,7.478473299997859,,,,,,,,,,,7.462874799995916,7.514823500008788,7.478473299997859,7.478473299997859,7.478473299997859,7.563822399999481,8.156438799982425,slash,0,0.5601828999933787,None,8.158764799998607,8.277352200006135,8.528118099988205,8.43717459999607,,,,,,278458,001,2025-07-08_19h30.51.763,SC-IAT,2024.2.4,59.84863083640956,2025-07-08 19h31.17.611996 +0900,
뿌듯하다.jpg,긍정,image,z,6,6,0,slash,0,0.5319470000104047,None,0,6,6,5,8.528118099988205,,,,,,,,,,,8.48772099998314,8.528118099988205,8.528118099988205,8.528118099988205,8.528118099988205,8.561386299988953,9.101003999996465,slash,0,0.5319470000104047,None,9.102594199997839,9.24511399999028,9.461885800003074,9.404995299992152,,,,,,278458,001,2025-07-08_19h30.51.763,SC-IAT,2024.2.4,59.84863083640956,2025-07-08 19h31.17.611996 +0900,
편안하다.jpg,긍정,image,z,7,7,0,z,1,0.7619743999966886,None,0,7,7,14,9.461885800003074,,,,,,,,,,,9.448532000009436,9.461885800003074,9.461885800003074,9.461885800003074,9.461885800003074,9.511640699987765,10.285547100007534,z,1,0.7619743999966886,None,10.286147899983916,10.411293499986641,10.628147199982777,10.555941400001757,,,,,,278458,001,2025-07-08_19h30.51.763,SC-IAT,2024.2.4,59.84863083640956,2025-07-08 19h31.17.611996 +0900,
흥겹다.jpg,긍정,image,z,8,8,0,z,1,0.4029385000176262,None,0,8,8,18,10.628147199982777,,,,,,,,,,,10.605028599995421,10.628147199982777,10.628147199982777,10.628147199982777,10.628147199982777,10.662292299995897,11.083987699996214,z,1,0.4029385000176262,None,11.086952599987853,11.229660299984971,11.448994500009576,11.393189800000982,,,,,,278458,001,2025-07-08_19h30.51.763,SC-IAT,2024.2.4,59.84863083640956,2025-07-08 19h31.17.611996 +0900,
